1. How many states had a Voter Population % below 55%? Which states?,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Sum of % of Voters,,,,,,,,,,,,,,,,,,,,,
Alabama,0.710907067,,,,,,,,,,,,,,,,,,,,,
Alaska,0.697674419,,,,,,,,,,,,,,,,,,,,,
Arizona,0.578038248,,,,,,,,,,,,,,,,,,,,,
Arkansas,0.626023658,,,,,,,,,,,,,,,,,,,,,
California,0.541505043,,,,,,,,,,,,,,,,,,,,,
Colorado,0.690332722,,,,,,,,,,,,,,,,,,,,,
Connecticut,0.646001467,,,,,,,,,,,,,,,,,,,,,
Delaware,0.676767677,,,,,,,,,,,,,,,,,,,,,
District Of Columbia,0.744680851,,,,,,,,,,,,,,,,,,,,,
Florida,0.60546797,,,,,,,,,,,,,,,,,,,,,
Georgia,0.663973252,,,,,,,,,,,,,,,,,,,,,
Hawaii,0.540513834,,,,,,,,,,,,,,,,,,,,,
Idaho,0.658990257,,,,,,,,,,,,,,,,,,,,,
Illinois,0.665699482,,,,,,,,,,,,,,,,,,,,,
Indiana,0.673810014,,,,,,,,,,,,,,,,,,,,,
Iowa,0.752479517,,,,,,,,,,,,,,,,,,,,,
Kansas,0.691981132,,,,,,,,,,,,,,,,,,,,,
Kentucky,0.699574727,,,,,,,,,,,,,,,,,,,,,
Louisiana,0.752409639,,,,,,,,,,,,,,,,,,,,,
Maine,0.756003842,,,,,,,,,,,,,,,,,,,,,
Maryland,0.649134637,,,,,,,,,,,,,,,,,,,,,
Massachusetts,0.72688588,,,,,,,,,,,,,,,,,,,,,
Michigan,0.749866596,,,,,,,,,,,,,,,,,,,,,
Minnesota,0.760976813,,,,,,,,,,,,,,,,,,,,,
Mississippi,0.828334102,,,,,,,,,,,,,,,,,,,,,
Missouri,0.748451327,,,,,,,,,,,,,,,,,,,,,
Montana,0.719115735,,,,,,,,,,,,,,,,,,,,,
Nebraska,0.657184537,,,,,,,,,,,,,,,,,,,,,
Nevada,0.575980392,,,,,,,,,,,,,,,,,,,,,
New Hampshire,0.730806608,,,,,,,,,,,,,,,,,,,,,
New Jersey,0.642888988,,,,,,,,,,,,,,,,,,,,,
New Mexico,0.62998713,,,,,,,,,,,,,,,,,,,,,
New York,0.589804859,,,,,,,,,,,,,,,,,,,,,
North Carolina,0.728899904,,,,,,,,,,,,,,,,,,,,,
North Dakota,0.727272727,,,,,,,,,,,,,,,,,,,,,
Ohio,0.694320649,,,,,,,,,,,,,,,,,,,,,
Oklahoma,0.64257743,,,,,,,,,,,,,,,,,,,,,
Oregon,0.695565188,,,,,,,,,,,,,,,,,,,,,
Pennsylvania,0.689886271,,,,,,,,,,,,,,,,,,,,,
Rhode Island,0.674816626,,,,,,,,,,,,,,,,,,,,,
South Carolina,0.705062571,,,,,,,,,,,,,,,,,,,,,
South Dakota,0.737012987,,,,,,,,,,,,,,,,,,,,,
Tennessee,0.662198391,,,,,,,,,,,,,,,,,,,,,
Texas,0.576654865,,,,,,,,,,,,,,,,,,,,,
Utah,0.5934238,,,,,,,,,,,,,,,,,,,,,
Vermont,0.717741935,,,,,,,,,,,,,,,,,,,,,
Virginia,0.690730107,,,,,,,,,,,,,,,,,,,,,
Washington,0.675525813,,,,,,,,,,,,,,,,,,,,,
West Virginia,0.676531315,,,,,,,,,,,,,,,,,,,,,
Wisconsin,0.762583314,,,,,,,,,,,,,,,,,,,,,
Wyoming,0.629107981,,,,,,,,,,,,,,,,,,,,,
(blank),,,,,,,,,,,,,,,,,,,,,,
Grand Total,34.6621643,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
2. How many confirmed voters in CA were over 65 years old in 2012? What percentage does that represent out of the total confirmed voters in CA? What percentage out of the confirmed voters in the entire country?,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Sum of Confirmed Voters,Column Labels,,,,,,,,,,,,,,,,,,,,,
Row Labels,18 to 24,25 to 34,35 to 44,45 to 64,65+,Grand Total,,,Question 1,How many confirmed voters in CA were over 65 years old in 2012?,,,,,,,,,,,,
Alabama,155000,271000,330000,939000,459000,2154000,,,Ans,2902000,,,,,,,,,,,,
